ticker,company_name,gics_sector,gics_subindustry,revenue_usd,market_cap_usd,employees,total_assets_usd,is_subject
LUMC,Lumen Connect,Communication Services,Interactive Media,815000000,4417000000,2000,1075000000,no
VERD,Verdant Diagnostics,Health Care,Health Care Technology,216000000,1255000000,760,506000000,no
COBU,Cobalt Software,Information Technology,Application Software,344000000,3616000000,1370,605000000,no
QUAU,Quanta Technologies,Information Technology,Application Software,3818000000,32262000000,15640,5519000000,no
QUAC,Quanta Cloud,Information Technology,IT Services,2738000000,34980000000,7680,4806000000,no
APEM,Apex Media,Communication Services,Interactive Media,469000000,4087000000,1320,932000000,no
ASTM,Aster Markets,Financials,Capital Markets,2066000000,12296000000,4860,10519000000,no
FALD,Falcon Connect,Communication Services,Interactive Media,691000000,7009000000,1580,1118000000,no
NORH,North Health,Health Care,Health Care Technology,1000000000,3856000000,3820,1646000000,no
FALT,Falcon Therapeutics,Health Care,Health Care Technology,899000000,4000000000,3660,2136000000,no
SABA,Sable Analytics,Information Technology,Systems Software,1552000000,16339000000,5310,1984000000,no
IROD,Ironwood Digital,Information Technology,Systems Software,740000000,6285000000,2930,891000000,no
CINM,Cinder Media,Communication Services,Interactive Media,2349000000,21192000000,5750,4223000000,no
CIND,Cinder Diagnostics,Health Care,Life Sciences Tools,388000000,1931000000,1490,811000000,no
TIDL,Tiderock Logic,Information Technology,Application Software,651000000,4445000000,1940,980000000,no
RIDM,Ridge Markets,Financials,Capital Markets,597000000,4407000000,1160,3238000000,no
HARS,Harbor Systems,Information Technology,Systems Software,2025000000,23143000000,6510,2606000000,no
SABR,Sable Retail,Consumer Discretionary,Internet Retail,540000000,1000000000,2290,996000000,no
MERA,Meridian Analytics,Information Technology,Systems Software,1343000000,10113000000,5220,1741000000,no
CEDT,Cedar Technologies,Information Technology,IT Services,416000000,4897000000,1310,541000000,no
LUMS,Lumen Systems,Information Technology,IT Services,399000000,3622000000,1620,571000000,no
GRAA,Granite Analytics,Information Technology,Systems Software,895000000,9171000000,3820,1082000000,no
FALB,Falcon Bio,Health Care,Health Care Technology,2430000000,10990000000,10520,5012000000,no
ONYL,Onyx Logic,Information Technology,Application Software,2874000000,27595000000,10970,3279000000,no
CINP,Cinder Partners,Financials,Capital Markets,520000000,2556000000,1220,2804000000,no
SLAE,Slate Digital,Information Technology,Systems Software,1622000000,18926000000,6680,2672000000,no
MERI,Meridian Industries,Industrials,Electronic Equipment,427000000,1032000000,1670,1040000000,no
BRID,Brightwater Diagnostics,Health Care,Health Care Technology,551000000,3030000000,2860,933000000,no
AURH,Aurora Holdings,Financials,Financial Exchanges,1110000000,7518000000,2650,5507000000,no
LUMO,Lumen Networks,Communication Services,Interactive Media,2095000000,12225000000,5960,2948000000,no
HELT,Helio Systems,Information Technology,IT Services,691000000,4857000000,2200,1253000000,no
GRAP,Granite Platforms,Information Technology,Application Software,508000000,5450000000,1760,593000000,no
APET,Apex Software,Information Technology,Systems Software,400000000,4507000000,1460,578000000,no
DRIW,Driftwood Wireless,Communication Services,Interactive Media,1976000000,18829000000,4740,3044000000,no
BASS,Basalt Software,Information Technology,Application Software,552000000,6991000000,1580,782000000,no
ASTT,Aster Technologies,Information Technology,IT Services,570000000,3607000000,2030,842000000,no
GRAO,Granite Markets,Financials,Capital Markets,728000000,5482000000,1290,4001000000,no
RIDL,Ridge Logic,Information Technology,Systems Software,1228000000,11429000000,5220,2002000000,no
BEAW,Beacon Works,Industrials,Research & Consulting,261000000,688000000,1260,682000000,no
VANW,Vantage Wireless,Communication Services,Internet Services,422000000,2283000000,970,776000000,no
AURD,Aurora Diagnostics,Health Care,Life Sciences Tools,490000000,1969000000,1820,1128000000,no
BRIS,Brightwater Sciences,Health Care,Health Care Technology,1272000000,4555000000,4410,2259000000,no
VANR,Vantage Retail,Consumer Discretionary,Specialty Retail,3615000000,9906000000,16630,7850000000,no
BEAG,Beacon Connect,Communication Services,Interactive Media,950000000,9136000000,2720,1926000000,no
ASTN,Aster Manufacturing,Industrials,Electronic Equipment,183000000,442000000,710,518000000,no
CINI,Cinder Interactive,Communication Services,Interactive Media,407000000,3526000000,920,638000000,no
VANM,Vantage Manufacturing,Industrials,Research & Consulting,744000000,2426000000,3910,1863000000,no
POLC,Polaris Capital,Financials,Capital Markets,541000000,2665000000,1130,3005000000,no
SABC,Sable Cloud,Information Technology,Application Software,1452000000,16393000000,5940,2490000000,no
HALH,Halcyon Holdings,Financials,Capital Markets,485000000,3845000000,790,3545000000,no
TIDB,Tiderock Brands,Consumer Discretionary,Specialty Retail,1188000000,2867000000,5100,2536000000,no
FORN,Forge Media,Communication Services,Internet Services,219000000,1830000000,460,407000000,no
POLF,Polaris Financial,Financials,Financial Exchanges,363000000,2199000000,670,1780000000,no
CINE,Cinder Dynamics,Industrials,Research & Consulting,891000000,3023000000,3910,2507000000,no
CREH,Crestline Health,Health Care,Health Care Technology,567000000,2125000000,2330,1181000000,no
LUMT,Lumen Software,Information Technology,Application Software,409000000,3805000000,1420,646000000,no
VERE,Vertex Dynamics,Industrials,Electronic Equipment,1090000000,2156000000,4780,3004000000,no
VERT,Vertex Technologies,Information Technology,Application Software,2276000000,17393000000,7570,2611000000,no
HALS,Halcyon Systems,Information Technology,Systems Software,442000000,5725000000,1280,630000000,no
BASC,Basalt Cloud,Information Technology,Application Software,871000000,11304000000,3620,1058000000,no
COBL,Cobalt Logic,Information Technology,Application Software,192000000,1408000000,660,330000000,no
CEDE,Cedar Diagnostics,Health Care,Life Sciences Tools,367000000,2025000000,1270,713000000,no
MERL,Meridian Logic,Information Technology,Systems Software,2209000000,18803000000,7010,3808000000,no
HARA,Harbor Analytics,Information Technology,Application Software,769000000,6007000000,2350,1169000000,no
CREG,Crestline Group,Consumer Discretionary,Specialty Retail,678000000,1777000000,2250,1129000000,no
CEDM,Cedar Markets,Financials,Financial Exchanges,1120000000,5771000000,2450,7557000000,no
APEN,Apex Markets,Financials,Financial Exchanges,355000000,1722000000,750,2042000000,no
FORI,Forge Industries,Industrials,Research & Consulting,895000000,2955000000,5090,2130000000,no
FALM,Falcon Manufacturing,Industrials,Electronic Equipment,1253000000,4041000000,5340,3534000000,no
IROM,Ironwood Manufacturing,Industrials,Research & Consulting,1376000000,4777000000,5930,2829000000,no
HELU,Helio Therapeutics,Health Care,Life Sciences Tools,4358000000,19899000000,15710,9439000000,no
CEDI,Cedar Industries,Industrials,Research & Consulting,1377000000,3396000000,6950,3135000000,no
CINS,Cinder Software,Information Technology,Application Software,728000000,5221000000,2160,898000000,no
CYPS,Cypress Sciences,Health Care,Health Care Technology,2035000000,11294000000,8240,4278000000,no
BRIE,Brightwater Cloud,Information Technology,IT Services,1410000000,9265000000,4470,2196000000,no
QUAN,Quanta Networks,Communication Services,Internet Services,313000000,1567000000,1020,556000000,no
HALC,Halcyon Cloud,Information Technology,Application Software,1024000000,7725000000,4130,1567000000,no
CYPA,Cypress Analytics,Information Technology,Application Software,256000000,2376000000,870,333000000,no
BRIA,Brightwater Analytics,Information Technology,Application Software,1186000000,13529000000,3800,1548000000,no
FALN,Falcon Markets,Financials,Financial Exchanges,391000000,2106000000,810,2010000000,no
BRIH,Brightwater Health,Health Care,Health Care Technology,1289000000,6888000000,5880,2867000000,no
MISS,Mistral Systems,Information Technology,Application Software,2016000000,15793000000,6330,3297000000,no
SLAF,Slate Capital,Financials,Capital Markets,1249000000,7325000000,2710,7235000000,no
CINF,Cinder Digital,Information Technology,Application Software,802000000,5136000000,2880,1344000000,no
AURE,Aurora Digital,Information Technology,Application Software,1890000000,13797000000,5580,3045000000,no
VERC,Verdant Controls,Industrials,Electronic Equipment,847000000,1465000000,4000,1763000000,no
TIDF,Tiderock Financial,Financials,Financial Exchanges,518000000,2987000000,830,2884000000,no
ONYU,Onyx Software,Information Technology,Application Software,2497000000,19356000000,9940,3067000000,no
VERF,Vertex Controls,Industrials,Electronic Equipment,612000000,1119000000,3550,1531000000,no
HARC,Harbor Cloud,Information Technology,IT Services,474000000,3752000000,1990,616000000,no
MISN,Mistral Networks,Communication Services,Internet Services,340000000,2033000000,730,659000000,no
FORQ,Forge Partners,Financials,Capital Markets,866000000,4485000000,1470,4479000000,no
MERS,Meridian Software,Information Technology,Application Software,1559000000,10253000000,5610,2497000000,no
HALE,Halcyon Capital,Financials,Financial Exchanges,2907000000,18387000000,5310,14237000000,no
CYPD,Cypress Diagnostics,Health Care,Life Sciences Tools,1798000000,5940000000,6430,3549000000,no
GRAF,Granite Dynamics,Industrials,Electronic Equipment,966000000,2167000000,4010,1901000000,no
VANE,Vantage Dynamics,Industrials,Electronic Equipment,912000000,2180000000,3720,1672000000,no
ASTW,Aster Wireless,Communication Services,Internet Services,399000000,3009000000,1300,722000000,no
VANP,Vantage Platforms,Information Technology,Application Software,321000000,2678000000,1020,361000000,no
